scopus_id,affiliation_name,affiliation_city,affiliation_country
SCOPUS_ID:84946685923,Peking University,Beijing,China
SCOPUS_ID:84874353325,Peking University,Beijing,China
SCOPUS_ID:84871432057,Peking University,Beijing,China
SCOPUS_ID:85032954919,Peking University,Beijing,China
SCOPUS_ID:85032499507,Ministry of Environmental Protection (MEP),Guangzhou,China
SCOPUS_ID:84983454058,Peking University,Beijing,China
SCOPUS_ID:84881379220,Peking University,Beijing,China
SCOPUS_ID:84855860075,Peking University,Beijing,China
SCOPUS_ID:84930905450,Peking University,Beijing,China
SCOPUS_ID:84928243559,Peking University,Beijing,China
SCOPUS_ID:84928243559,Peking University,Beijing,China
SCOPUS_ID:84928243559,Peking University,Beijing,China
SCOPUS_ID:84928243559,Peking University,Beijing,China
SCOPUS_ID:84939438998,Peking University,Beijing,China
SCOPUS_ID:84939438998,Peking University,Beijing,China
SCOPUS_ID:84939438998,Peking University,Beijing,China
SCOPUS_ID:0030079916,Peking University,Beijing,China
SCOPUS_ID:0029976206,Peking University,Beijing,China
SCOPUS_ID:0036526656,Peking University,Beijing,China
SCOPUS_ID:0034240809,Peking University,Beijing,China
SCOPUS_ID:42749108400,Harbin Institute of Technology,Harbin,China
SCOPUS_ID:42749108400,Jilin University,Changchun,China
SCOPUS_ID:79952206939,Peking University,Beijing,China
SCOPUS_ID:79952203491,Peking University,Beijing,China
SCOPUS_ID:85019111832,Capital Medical University China,Beijing,China
SCOPUS_ID:84938562425,Aerospace Center Hospital,Beijing,China
SCOPUS_ID:84938562425,Peking University,Beijing,China
SCOPUS_ID:85020902887,Peking University,Beijing,China
SCOPUS_ID:85020902887,Ministry of Education China,Beijing,China
SCOPUS_ID:85021849232,Peking University,Beijing,China
SCOPUS_ID:84861746960,Peking University,Beijing,China
SCOPUS_ID:79952989698,Peking University,Beijing,China
SCOPUS_ID:84862532222,Peking University,Beijing,China
SCOPUS_ID:79957570468,Peking University,Beijing,China
SCOPUS_ID:33751107723,Peking University,Beijing,China
SCOPUS_ID:33846833576,Peking University,Beijing,China
SCOPUS_ID:81355132189,Peking University,Beijing,China
SCOPUS_ID:81355142665,Peking University,Beijing,China
SCOPUS_ID:0031886118,Chinese Academy of Sciences,Beijing,China
SCOPUS_ID:0031571113,Chinese Academy of Sciences,Beijing,China
SCOPUS_ID:84988345516,Peking University,Beijing,China
SCOPUS_ID:84934281067,Peking University,Beijing,China
SCOPUS_ID:85021400955,Peking University,Beijing,China
SCOPUS_ID:85021400955,Collaborative Innovation Center of Quantum Matter,Beijing,China
SCOPUS_ID:84969835218,Peking University,Beijing,China
SCOPUS_ID:77952496299,Peking University,Beijing,China
SCOPUS_ID:77952498282,Peking University,Beijing,China
SCOPUS_ID:33748448268,Peking University,Beijing,China
SCOPUS_ID:0347930679,Peking University,Beijing,China
SCOPUS_ID:0347930679,Peking University,Beijing,China
SCOPUS_ID:0347930679,University of Pittsburgh,Pittsburgh,United States
SCOPUS_ID:84863241648,Peking University,Beijing,China
SCOPUS_ID:50549097096,Peking University,Beijing,China
SCOPUS_ID:0035243107,Peking University,Beijing,China
SCOPUS_ID:0029388860,Peking University,Beijing,China
SCOPUS_ID:84974677681,Peking University,Beijing,China
SCOPUS_ID:84959571865,Peking University,Beijing,China
SCOPUS_ID:2742598342,Peking University,Beijing,China
SCOPUS_ID:8344267879,Peking University,Beijing,China
SCOPUS_ID:85029639543,Peking University,Beijing,China
SCOPUS_ID:85009786103,Peking University,Beijing,China
SCOPUS_ID:84860185433,Peking University,Beijing,China
SCOPUS_ID:84860162365,Peking University,Beijing,China
SCOPUS_ID:84860162365,"Shantou University, Medical College (SUMC)",Shantou,China
SCOPUS_ID:84964678921,Peking University,Beijing,China
SCOPUS_ID:84922621112,Peking University,Beijing,China
SCOPUS_ID:84913540802,Peking University,Beijing,China
SCOPUS_ID:84874892391,Peking University,Beijing,China
SCOPUS_ID:84857554831,Peking University,Beijing,China
SCOPUS_ID:77951239534,Peking University,Beijing,China
SCOPUS_ID:77952965850,Peking University,Beijing,China
SCOPUS_ID:64049088223,Peking University,Beijing,China
SCOPUS_ID:85009067177,Peking University,Beijing,China
SCOPUS_ID:85009089748,Human-Computer Communications Laboratory,Hong Kong,Hong Kong
SCOPUS_ID:33748942613,Peking University,Beijing,China
SCOPUS_ID:33748942613,Shenzhen Graduate School,Beijing,China
SCOPUS_ID:28344449200,Peking University,Beijing,China
SCOPUS_ID:84932626486,Peking University,Beijing,China
SCOPUS_ID:84932626486,Peking University,Beijing,China
SCOPUS_ID:84862532711,Peking University,Beijing,China
SCOPUS_ID:84875986602,Peking University,Beijing,China
SCOPUS_ID:79961183221,Peking University,Beijing,China
SCOPUS_ID:41149151953,Peking University,Beijing,China
SCOPUS_ID:27644584984,Peking University,Beijing,China
SCOPUS_ID:33644642078,Peking University,Beijing,China
SCOPUS_ID:14844347680,Peking University,Beijing,China
SCOPUS_ID:44649149026,Peking University,Beijing,China
SCOPUS_ID:33748533867,Peking University,Beijing,China
SCOPUS_ID:85009487616,Peking University,Beijing,China
SCOPUS_ID:84979277506,Peking University,Beijing,China
SCOPUS_ID:84925455386,Peking University,Beijing,China
SCOPUS_ID:84925455386,Peking University,Beijing,China
SCOPUS_ID:84896756341,Peking University,Beijing,China
SCOPUS_ID:85013792334,Peking University,Beijing,China
SCOPUS_ID:84952318145,Peking University,Beijing,China
SCOPUS_ID:84925437664,General Hospital of People's Liberation Army,Beijing,China
SCOPUS_ID:84889814894,General Hospital of People's Liberation Army,Beijing,China
SCOPUS_ID:84976433908,Peking University,Beijing,China
SCOPUS_ID:84872806616,Temple University,Philadelphia,United States
SCOPUS_ID:84877657079,Peking University,Beijing,China
SCOPUS_ID:80053575354,Peking University,Beijing,China
SCOPUS_ID:84919344050,Peking University,Beijing,China
SCOPUS_ID:84883228365,"College of Chemistry and Molecular Engineering, Peking University",Beijing,China
SCOPUS_ID:5144222697,Peking University,Beijing,China
SCOPUS_ID:19944383964,Peking University,Beijing,China
SCOPUS_ID:73849149957,Peking University,Beijing,China
SCOPUS_ID:33947281834,Peking University,Beijing,China
SCOPUS_ID:84866130591,Peking University,Beijing,China
SCOPUS_ID:77149147767,Peking University,Beijing,China
SCOPUS_ID:85018168756,Peking University,Beijing,China
SCOPUS_ID:85018168756,Peking University,Beijing,China
SCOPUS_ID:84881098761,Peking University,Beijing,China
SCOPUS_ID:84881098761,Peking University,Beijing,China
SCOPUS_ID:41049095497,Peking University,Beijing,China
SCOPUS_ID:33847160758,Peking University,Beijing,China
SCOPUS_ID:84964434434,Peking University,Beijing,China
SCOPUS_ID:84988228414,University of Science and Technology Liaoning,Anshan,China
SCOPUS_ID:84930339035,Chinese Academy of Sciences,Beijing,China
SCOPUS_ID:84930339035,Peking University,Beijing,China
SCOPUS_ID:84993090032,Peking University,Beijing,China
SCOPUS_ID:84940306017,Peking University,Beijing,China
SCOPUS_ID:84864821823,Peking University,Beijing,China
SCOPUS_ID:85011371212,Peking University,Beijing,China
SCOPUS_ID:85011371212,Peking University,Beijing,China
SCOPUS_ID:84995607545,Peking University,Beijing,China
SCOPUS_ID:84969165434,Peking University,Beijing,China
SCOPUS_ID:24044460187,Peking University,Beijing,China
SCOPUS_ID:24044458627,Peking University,Beijing,China
SCOPUS_ID:85013659831,Peking University,Beijing,China
SCOPUS_ID:84865049403,Peking University,Beijing,China
SCOPUS_ID:84959337680,Peking University,Beijing,China
SCOPUS_ID:85029851762,Tongji University,Shanghai,China
SCOPUS_ID:84975037734,Peking University,Beijing,China
SCOPUS_ID:85029828272,Peking University,Beijing,China
SCOPUS_ID:84962613856,Peking University,Beijing,China
SCOPUS_ID:84954223323,Peking University,Beijing,China
SCOPUS_ID:84907487896,Peking University,Beijing,China
SCOPUS_ID:85029645396,Peking University,Beijing,China
SCOPUS_ID:85021746580,Peking University,Beijing,China
SCOPUS_ID:84973664517,University of the Sunshine Coast,Sippy Downs,Australia
SCOPUS_ID:84955069529,University of the Sunshine Coast,Sippy Downs,Australia
SCOPUS_ID:84997078143,Southern Medical University,TongHe,China
SCOPUS_ID:84997078143,Southern Medical University,TongHe,China
SCOPUS_ID:84997078143,Southern Medical University,TongHe,China
SCOPUS_ID:84927534831,Peking University,Beijing,China
SCOPUS_ID:84904717935,Peking University,Beijing,China
SCOPUS_ID:84908139310,Peking University,Beijing,China
SCOPUS_ID:84860595449,Peking University,Beijing,China
SCOPUS_ID:85020874287,Peking University,Beijing,China
SCOPUS_ID:84945576490,Hangzhou Normal University,Hangzhou,China
SCOPUS_ID:85018795304,Peking University,Beijing,China
SCOPUS_ID:85004010393,Harbin Institute of Technology,Harbin,China
SCOPUS_ID:84987058778,The University of North Carolina at Chapel Hill,Chapel Hill,United States
SCOPUS_ID:84987058778,Peking University,Beijing,China
SCOPUS_ID:35949019410,The University of North Carolina at Chapel Hill,Chapel Hill,United States
SCOPUS_ID:35949019410,Peking University,Beijing,China
SCOPUS_ID:84958484819,Peking University Health Science Center,Beijing,China
SCOPUS_ID:84984287724,Peking University,Beijing,China
SCOPUS_ID:84978718905,Peking University,Beijing,China
SCOPUS_ID:84978718905,Xinhua Hospital,Shanghai,China
SCOPUS_ID:85013792334,Peking University,Beijing,China
SCOPUS_ID:33746829535,Peking University,Beijing,China
SCOPUS_ID:34347237285,Peking University,Beijing,China
SCOPUS_ID:35748969575,Peking University,Beijing,China
SCOPUS_ID:84959491908,Peking University,Beijing,China
SCOPUS_ID:84959491908,Peking University,Beijing,China
SCOPUS_ID:84931265100,Peking University,Beijing,China
SCOPUS_ID:85032633960,Sun Yat-Sen University,Guangzhou,China
SCOPUS_ID:85032633960,Shenzhen University,"Qingshuihe, Shenzhen",China
SCOPUS_ID:85028771499,Peking University,Beijing,China
SCOPUS_ID:84904215460,Peking University,Beijing,China
SCOPUS_ID:85017029331,Peking University,Beijing,China
SCOPUS_ID:84891508201,Peking University,Beijing,China
SCOPUS_ID:84891508201,Peking University,Beijing,China
SCOPUS_ID:84962147305,Peking University,Beijing,China
SCOPUS_ID:84877908359,Peking University,Beijing,China
SCOPUS_ID:85007586441,Peking University,Beijing,China
SCOPUS_ID:85007586441,Peking University,Beijing,China
SCOPUS_ID:85007586441,Tufts University,Medford,United States
SCOPUS_ID:85011371212,Peking University,Beijing,China
SCOPUS_ID:85011371212,Peking University,Beijing,China
SCOPUS_ID:84886745171,Anhui Normal University,Wuhu,China
SCOPUS_ID:84872813939,Peking University,Beijing,China
SCOPUS_ID:85012067095,Peking University,Beijing,China
SCOPUS_ID:81755169817,Peking University,Beijing,China
SCOPUS_ID:84918805859,Peking University,Beijing,China
SCOPUS_ID:84918805859,Beijing Key Laboratory of Molecular Diagnosis on Dermatoses,Beijing,
SCOPUS_ID:84922538739,Peking University,Beijing,China
SCOPUS_ID:84922538739,Beijing Key Laboratory of Molecular Diagnosis on Dermatoses,Beijing,
SCOPUS_ID:84922538739,Peking-Tsinghua Center for Life Sciences,Beijing,
SCOPUS_ID:84979519918,Peking University,Beijing,China
SCOPUS_ID:84908156229,Institute of Physics Chinese Academy of Sciences,Beijing,China
SCOPUS_ID:85026896352,Peking University,Beijing,China
SCOPUS_ID:84961267189,Peking University,Beijing,China
SCOPUS_ID:77952369509,Peking University,Beijing,China
SCOPUS_ID:0347135727,Peking University,Beijing,China
SCOPUS_ID:85017013086,Peking University,Beijing,China
SCOPUS_ID:85017013086,Peking University,Beijing,China
SCOPUS_ID:84900867506,Peking University,Beijing,China
SCOPUS_ID:50849129606,Peking University,Beijing,China
SCOPUS_ID:50849129606,Peking University,Beijing,China
SCOPUS_ID:84996671318,Peking University,Beijing,China
SCOPUS_ID:84938208247,Peking University,Beijing,China
SCOPUS_ID:84983616701,Peking University,Beijing,China
SCOPUS_ID:84923482529,Peking University,Beijing,China
SCOPUS_ID:84878367537,Peking University,Beijing,China
SCOPUS_ID:84880249832,Peking University,Beijing,China
SCOPUS_ID:0024878511,Peking University,Beijing,China
SCOPUS_ID:0023982944,Peking University,Beijing,China
SCOPUS_ID:71949122856,Peking University,Beijing,China
SCOPUS_ID:71949114347,Peking University,Beijing,China
SCOPUS_ID:85000765405,Peking University,Beijing,China
SCOPUS_ID:84940558649,Peking University,Beijing,China
SCOPUS_ID:84982763182,Peking University,Beijing,China
SCOPUS_ID:84977108924,Peking University,Beijing,China
SCOPUS_ID:9144268403,Peking University,Beijing,China
SCOPUS_ID:0042160076,Peking University,Beijing,China
SCOPUS_ID:84855822879,Peking University,Beijing,China
SCOPUS_ID:79952209187,Peking University,Beijing,China
SCOPUS_ID:84978906484,Peking University,Beijing,China
SCOPUS_ID:84872330412,Peking University,Beijing,China
SCOPUS_ID:84864753328,Peking University,Beijing,China
SCOPUS_ID:4544286225,Peking University,Beijing,China
SCOPUS_ID:0034335117,Peking University,Beijing,China
SCOPUS_ID:84996917644,Peking University,Beijing,China
SCOPUS_ID:84996917644,Beijing Key Laboratory of Molecular Diagnosis on Dermatoses,Beijing,China
SCOPUS_ID:84980334602,Peking University,Beijing,China
SCOPUS_ID:84980334602,Beijing Key Laboratory of Molecular Diagnosis on Dermatoses,Beijing,China
SCOPUS_ID:84987729768,Peking University,Beijing,China
SCOPUS_ID:84936768772,Peking University,Beijing,China
SCOPUS_ID:85021283417,Huazhong University of Science and Technology,Wuhan,China
SCOPUS_ID:84952674087,Peking University,Beijing,China
SCOPUS_ID:85013480781,Peking University,Beijing,China
SCOPUS_ID:85030104222,Peking University,Beijing,China
SCOPUS_ID:84977663346,Peking University,Beijing,China
SCOPUS_ID:84974575251,Peking University,Beijing,China
SCOPUS_ID:0037351128,Peking University,Beijing,China
SCOPUS_ID:84921381269,Peking University,Beijing,China
SCOPUS_ID:84921381269,Key Laboratory of Computational Linguistics (Ministry of Education,,China
SCOPUS_ID:84893035237,Peking University,Beijing,China
SCOPUS_ID:0030403787,Peking University,Beijing,China
SCOPUS_ID:0025722985,Peking University,Beijing,China
SCOPUS_ID:84991657842,Peking University,Beijing,China
SCOPUS_ID:78649894819,Peking University,Beijing,China
SCOPUS_ID:84862641649,Peking University,Beijing,China
SCOPUS_ID:84862641649,Northwest Institute of Nuclear Technology,Xi'an,China
SCOPUS_ID:80051614109,Peking University,Beijing,China
SCOPUS_ID:33749411241,Peking University,Beijing,China
SCOPUS_ID:0036538684,Peking University,Beijing,China
SCOPUS_ID:84960158419,Xiamen University,Xiamen,China
SCOPUS_ID:84941636327,Xiamen University,Xiamen,China
SCOPUS_ID:84974697694,Peking University,Beijing,China
SCOPUS_ID:84938945616,Peking University,Beijing,China
SCOPUS_ID:85018472607,Hebei Medical University,Shijiazhuang,China
SCOPUS_ID:84966569786,Peking University,Beijing,China
SCOPUS_ID:84966569786,Peking University,Beijing,China
SCOPUS_ID:84966569786,Peking University Health Science Center,Beijing,China
SCOPUS_ID:85018329070,Peking University,Beijing,China
SCOPUS_ID:85019119096,Hebei Medical University,Shijiazhuang,China
SCOPUS_ID:85019119096,Hebei Medical University,Shijiazhuang,China
SCOPUS_ID:85019119096,Peking University,Beijing,China
SCOPUS_ID:84925965525,Peking University,Beijing,China
SCOPUS_ID:84923034817,Peking University,Beijing,China
SCOPUS_ID:84900415831,Peking University Health Science Center,Beijing,China
SCOPUS_ID:84904472382,Peking Union Medical Collage Hospital,Beijing,China
SCOPUS_ID:84904472382,Peking University,Beijing,China
SCOPUS_ID:84919785089,Peking University,Beijing,China
SCOPUS_ID:84874514699,Peking University,Beijing,China
SCOPUS_ID:0042160076,Peking University,Beijing,China
SCOPUS_ID:0037459177,Peking University,Beijing,China
SCOPUS_ID:0036725992,Peking University,Beijing,China
SCOPUS_ID:0038530897,Peking University,Beijing,China
SCOPUS_ID:85010952130,Peking University,Beijing,China
SCOPUS_ID:85020636960,Peking University,Beijing,China
SCOPUS_ID:85020636960,Collaborative Innovation Center of Quantum Matter,Beijing,China
SCOPUS_ID:0032777970,Peking University,Beijing,China
SCOPUS_ID:0032018718,Arizona State University,Tempe,United States
SCOPUS_ID:0032018718,Peking University,Beijing,China
SCOPUS_ID:84871446519,Beijing Jiaotong Daxue,Beijing,China
SCOPUS_ID:84862683214,Peking University,Beijing,China
SCOPUS_ID:80053163324,Peking University,Beijing,China
SCOPUS_ID:79952623978,Peking University,Beijing,China
SCOPUS_ID:0032531188,Peking University,Beijing,China
SCOPUS_ID:0000893551,Peking University,Beijing,China
SCOPUS_ID:84973541131,Peking University,Beijing,China
SCOPUS_ID:84884290988,Peking University,Beijing,China
SCOPUS_ID:85010006350,Peking University,Beijing,China
SCOPUS_ID:84961899473,Peking University,Beijing,China
SCOPUS_ID:84982296434,Peking University,Beijing,China
SCOPUS_ID:84982271350,Peking University,Beijing,China
SCOPUS_ID:77958053900,Peking University,Beijing,China
SCOPUS_ID:77958045363,Peking University,Beijing,China
SCOPUS_ID:85017144343,Peking University,Beijing,China
SCOPUS_ID:84995308974,Peking University,Beijing,China
SCOPUS_ID:84862786586,Peking University,Beijing,China
SCOPUS_ID:84862786586,University of Nottingham,Nottingham,United Kingdom
SCOPUS_ID:79955623052,Peking University,Beijing,China
SCOPUS_ID:84992406268,Peking University,Beijing,China
SCOPUS_ID:84989771090,Peking University,Beijing,China
SCOPUS_ID:84892744991,Northeastern University China,Shenyang,China
SCOPUS_ID:85028019313,Peking University,Beijing,China
SCOPUS_ID:84970983744,Peking University,Beijing,China
SCOPUS_ID:84905674914,Peking University,Beijing,China
SCOPUS_ID:84905686350,Peking University,Beijing,China
SCOPUS_ID:84899412596,Beijing University of Chinese Medicine,Beijing,China
SCOPUS_ID:84878337160,Peking University,Beijing,China
SCOPUS_ID:3042786400,Peking University,Beijing,China
SCOPUS_ID:0036488660,Peking University,Beijing,China
SCOPUS_ID:84916219791,Peking University,Beijing,China
SCOPUS_ID:84875818894,Peking University,Beijing,China
SCOPUS_ID:84887097178,Peking University,Beijing,China
SCOPUS_ID:84866932868,Peking University,Beijing,China
SCOPUS_ID:84982279394,Fuwai Hospital,Beijing,China
SCOPUS_ID:85031945614,Peking University,Beijing,China
SCOPUS_ID:85031906538,Peking University,Beijing,China
SCOPUS_ID:84940327106,Peking University,Beijing,China
SCOPUS_ID:84940356152,Peking University,Beijing,China
SCOPUS_ID:84887502304,Peking University,Beijing,China
SCOPUS_ID:84883487028,Peking University,Beijing,China
SCOPUS_ID:85027943698,Peking University,Beijing,China
SCOPUS_ID:85027943698,PLA,Chongqing,China
SCOPUS_ID:84880741277,Peking University,Beijing,China
SCOPUS_ID:84871501226,Peking University,Beijing,China
SCOPUS_ID:77952301794,Peking University,Beijing,China
SCOPUS_ID:85008881103,Peking University,Beijing,China
SCOPUS_ID:85016017260,Peking University,Beijing,China
SCOPUS_ID:85028767015,Guangdong Medical University,Zhanjiang,China
SCOPUS_ID:85009488952,Hong Kong University of Science and Technology,Hong Kong,China
SCOPUS_ID:16544370840,Peking University,Beijing,China
SCOPUS_ID:33744773878,Peking University,Beijing,China
SCOPUS_ID:0037675173,Peking University,Beijing,China
SCOPUS_ID:85028514253,Peking University,Beijing,China
SCOPUS_ID:84947426959,Peking University,Beijing,China
SCOPUS_ID:84883077479,Peking University,Beijing,China
SCOPUS_ID:84861560265,Peking University,Beijing,China
SCOPUS_ID:84973299049,Peking University,Beijing,China
SCOPUS_ID:84935909467,Peking University,Beijing,China
SCOPUS_ID:84929377769,National Taiwan University,Taipei,Taiwan
SCOPUS_ID:84924301140,National Taiwan University,Taipei,Taiwan
SCOPUS_ID:33746429108,Peking University,Beijing,China
SCOPUS_ID:33746429108,Nanjing University of Science and Technology,Nanjing,China
SCOPUS_ID:0347935957,Chinese Academy of Sciences,Beijing,China
SCOPUS_ID:84892474506,Peking University,Beijing,China
SCOPUS_ID:84883323519,Anhui Normal University,Wuhu,China
SCOPUS_ID:49849088687,Peking University,Beijing,China
SCOPUS_ID:75849137914,Peking University,Beijing,China
SCOPUS_ID:43949124831,Peking University,Beijing,China
SCOPUS_ID:84919332418,Peking University,Beijing,China
SCOPUS_ID:0034240186,Peking University,Beijing,China
SCOPUS_ID:0033436196,Peking University,Beijing,China
SCOPUS_ID:4243805858,Peking University,Beijing,China
SCOPUS_ID:0032301784,Peking University,Beijing,China
SCOPUS_ID:85033440630,Beijing Research Institute of Uranium Geology,Beijing,China
SCOPUS_ID:85033440630,Peking University,Beijing,China
SCOPUS_ID:85033697806,Peking University,Beijing,China
SCOPUS_ID:85033697806,East China Institute of Technology,Fuzhou,China
SCOPUS_ID:85020687106,Peking University,Beijing,China
SCOPUS_ID:84963553929,Peking University,Beijing,China
SCOPUS_ID:66149152297,Peking University,Beijing,China
SCOPUS_ID:39049175961,Peking University,Beijing,China
SCOPUS_ID:84962921197,Peking University,Beijing,China
SCOPUS_ID:84944453788,Peking University,Beijing,China
SCOPUS_ID:84989172889,Peking University,Beijing,China
SCOPUS_ID:84951840592,Peking University,Beijing,China
SCOPUS_ID:70349816916,Peking University,Beijing,China
SCOPUS_ID:44449127060,Peking University,Beijing,China
SCOPUS_ID:80051686891,"Shandong University, Weihai",Weihai,China
SCOPUS_ID:85027985600,Peking University,Beijing,China
SCOPUS_ID:85019940362,Peking University,Beijing,China
SCOPUS_ID:84867600756,Institute of Computing Technology Chinese Academy of Sciences,Beijing,China
SCOPUS_ID:84867600756,Peking University,Beijing,China
SCOPUS_ID:80155212932,Institute of Computing Technology Chinese Academy of Sciences,Beijing,China
SCOPUS_ID:80155212932,Institute of Computing Technology Chinese Academy of Sciences,Beijing,China
SCOPUS_ID:85024880968,Peking University,Beijing,China
SCOPUS_ID:84991735472,Peking University,Beijing,China
SCOPUS_ID:85029952392,Peking University,Beijing,China
SCOPUS_ID:84986004187,Peking University,Beijing,China
SCOPUS_ID:84878110687,Renmin University of China,Beijing,China
SCOPUS_ID:84878110687,Peking University,Beijing,China
SCOPUS_ID:77953106067,Peking University,Beijing,China
SCOPUS_ID:38149006253,Peking University,Beijing,China
SCOPUS_ID:38049158356,Peking University,Beijing,China
